[|1]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: Chinese Traditional\nLanguage: zh_TW\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=1; plural=0;\n
[%.*fcnt/min.sport|1]: %.*f次/分鐘
[state_screen.settings|1]: 待機顯示
[status1.training|1]: 不足
[status2.training|1]: 良好
[status3.training|1]: 強度過高
[status4.training|1]: 運動過度
[status_dsc.training|1]: 近7天運動狀態
[stay_still.health|1]: 請保持靜止
[step|1]: 步數
[step.act|1]: 步數
[step.explain|1]: 每天步行低於5000步屬於靜坐少動的生活方式，每天8000-10000步則屬於比較活躍的生活方式。適宜的身體活動可以有效控制體重，養成健康的生活習慣。
[step_minute.sport|1]: 步/分
[step_reach.act|1]: 步數目標達成
[step_title.explain|1]: 步數
[step_training.sport|1]: 踏步訓練
[stepper.sport|1]: 踏步機
[stick_skin.health|1]: 請貼合皮膚偏緊佩戴
[stop.calendar|1]: 停止
[stop.common|1]: 停止
[stop.find_phone|1]: 停止尋找
[stop.reminder|1]: 停止
[stop.sport|1]: 結束運動
[stopwatch|1]: 碼錶
[storag_status.check_tool|1]: 在位状态:
[storag_test.check_tool|1]: 存储检测(6/14)
[storage_space.sport|1]: 儲存空間不足
[storage_space_tips.sport|1]: 請連線手機同步資料，如果繼續運動，早期運動記錄將被覆蓋。
[street_dance.sport|1]: 街舞
[strength_training.sport|1]: 重量訓練
[stretch.sport|1]: 伸展
[stretch_after_jump.sport|1]: 跳繩後伸展
[stretch_after_long_run.sport|1]: 中長距離跑後伸展
[stretch_after_run.sport|1]: 跑後伸展
[stretch_course.sport|1]: 伸展課程
[stretch_cycling.sport|1]: 騎行後綜合伸展
[stretch_end.sport|1]: 伸展已結束
[stretch_total_body.sport|1]: 全身綜合伸展
[stride_frequency.sport|1]: 步頻
[strike.sport|1]: 搏擊操
[style.wf|1]: 樣式
[sublist.todo|1]: 待辦清單
[summarize.sport|1]: 總結
[sunRise|1]: 日出
[sunSet|1]: 日落
[suntimehead.weather|1]: 日升日落
[sure.watchface|1]: 確認
[sure_to_close_all_reminder.sport|1]: 確認關閉所有運動提醒？
[sure_to_reset_all_setting.sport|1]: 確認重設所有運動設定？
[surfing.sport|1]: 滑水
[surfing_indoor.sport|1]: 室內衝浪
[swim_indoor.sport|1]: 泳池游泳
[swim_lock_prompt.sport|1]: 為防止誤觸，游泳時將自動鎖定螢幕。若要解鎖，請點亮螢幕後，上滑一次再下滑一次。
[swim_main_style.sport|1]: 主泳姿
[swim_outdoor.sport|1]: 開放水域游泳
[swimming_time.sport|1]: 游泳時長
[swing.sport|1]: 鞦韆
[swordsmanship.sport|1]: 劍道
[sys_newphone.common|1]: 连接新手机
[sys_newphone_info.common|1]: 连接新手机将会断开当前连接，不更换账号绑定个人数据不会丢失，是否继续？
[sys_poweroff.common|1]: 关机
[sys_poweroff.settings|1]: 關機
[sys_poweroff_info.common|1]: 确认关机？
[sys_poweroff_info.settings|1]: 確認關機？
[sys_reboot.common|1]: 重启
[sys_reboot.settings|1]: 重啟
[sys_reboot_info.common|1]: 确认重启？
[sys_reboot_info.settings|1]: 確認重啟？
[sys_reset.common|1]: 恢复出厂
[sys_reset.settings|1]: 恢復出廠
[sys_reset_info.common|1]: 数据记录和设置将会被清除，确定恢复出厂？
[sys_reset_info.settings|1]: 資料記錄和設定將會被清除，確定恢復原廠設定？
[system.settings|1]: 系統操作
[system_option.setupwizard|1]: 系統設定
[system_reboot.ota|1]: 系統將重新啟動
[system_title.settings|1]: 系統操作
[taekwondo.sport|1]: 跆拳道
[taichi.sport|1]: 太極
[target_%d_kcal.act|1]: 目標%d大卡
[target_%d_minute.act|1]: 目標%d分鐘
[target_%d_minute.sport|1]: 目標%.*f分鐘
[target_%d_num.act|1]: 目標%d次
[target_%d_step.act|1]: 目標%d步
[target_accomplishment%d%%.sport|1]: 目標完成度%d%%
[target_accomplishment.sport|1]: 目標完成度
[target_cal.sport|1]: 目標卡路里
[target_confirm.sport|1]: 您已設定間歇訓練，開啟目標設定將關閉間歇訓練，確認開啟目標設定？
[target_distance.sport|1]: 目標距離
[target_duration.sport|1]: 實際時長
[target_heartrate_zone.sport|1]: 目標心率區間
[target_number.sport|1]: 目標個數
[target_range%d-%d.sport|2]: 目標區間%1$d-%2$d|目標區間%1$d-%2$d
[target_times.sport|1]: 目標次數
[target_trips.sport|1]: 目標趟數
[temp_no_schedule.calendar|1]: 暫無日程
[tenmin.hr|1]: 10分鐘一次
[tennis.sport|1]: 網球
[test_again.check_tool|1]: 重试
[test_exit.check_tool|1]: 退出
[test_fail.check_tool|1]: 失败
[test_pass.check_tool|1]: 通过
[test_stop.check_tool|1]: 结束
[the_course_has_been_completed.sport|1]: 課程已完成
[thirty_btn.pressure|1]: 近30天壓力
[thirty_title.pressure|1]: 近30天壓力
[thirtymin.hr|1]: 30分鐘一次
[this_train_time.breath|1]: 本次訓練時長
[time.alarm|1]: 時間
[time.wf|1]: 時間
[time/min.health|1]: 次/分
[time_break.sport|1]: 休息
[time_break_title.sport|1]: 休息時間
[time_dsc.training|1]: 恢復時長
[time_hour.alarm|1]: 小時
[time_min.alarm|1]: 分鐘
[time_on.settings|1]: 定時開啟
[time_on_28.settings|1]: 定時開啟
[time_on_title.settings|1]: 定時開啟
[time_rest.sport|1]: 本組休息時長
[time_rest_total.sport|1]: 休息時長
[time_too_short.sport|1]: 本次運動時長過短，記錄將不被儲存。
[time_too_short_resume.sport|1]: 本次運動時長過短，記錄將不被儲存，是否結束？
[time_total.sport|1]: 運動時長
[time_unit.training|1]: 小時
[timeout.hr|1]: 測量逾時
[times_group.sport|1]: 本組次數
[timesetting.alarm|1]: 時間設定
[tip.weather|1]: 請連線藍牙並在App上開啟天氣推播，以取得城市的天氣資訊。
[tipapp.weather|1]: 請在App開啟天氣推播
[tipbt.weather|1]: 藍牙未連線
[tips.alipay|1]: 裝置側已解綁，請在手機支付寶上解綁該裝置，完成解綁。
[tips.weather|1]: 請連線藍牙檢查天氣推播開關，以取得城市的天氣資訊。
[tips1.watchface|1]: 打开手机APP\n添加新表盘
[tips_open.remote_camera|1]: 請先打開手機相機
[tips_password.wxpay|1]: 為保證帳號安全，請開啟離腕鎖定。
[title.find_phone|1]: 找手機
[title.oxygen|1]: 血氧飽和度
[title.pressure|1]: 壓力
[title.sleep|1]: 睡眠
[title.timer|1]: 倒數計時
[to_enable.wxpay|1]: 使用微信掃碼開啟
[to_get1.training|1]: 1.在App中輸入準確的個人資訊。
[to_get2.training|1]: 2.佩戴手環進行至少10分鐘的戶外跑步運動，併且要產生心率值併達到最大心率的75%。
[tob.alipay|1]: 切換條碼
[today.calendar|1]: 今天
[today.common|1]: 今天
[today.todo|1]: 今天
[today.tomatotimer|1]: 今日
[today_d.common|1]: 今日
[today_no_remind.act|1]: 今日不再提醒
[today_no_title.calendar|1]: 今日無日程
[today_rest.hr|1]: 今日安靜
[today_t.calendar|1]: 今
[today_t.common|1]: 今
[todayget%d_widget.vitality|1]: 今日獲得 %d
[todayget.vitality|1]: 今日獲得
[todayget80.vitality|1]: 今日獲得 80
[todayget80_text.vitality|1]: 已達到單日上限，繼續運動不會獲得更多元氣值，請註意勞逸結合哦~
[todo.appname|1]: 待辦
[tomorrow.common|1]: 明天
[tomorrow.todo|1]: 明天
[tomorrow.wm|1]: 明天
[tools.common|1]: 工具
[toq.alipay|1]: 切換二維碼
[total_nums.sport|1]: 總計數
[total_rowing_times.sport|1]: 總划次
[total_stokes.sport|1]: 總划水數
[tp_sign.check_tool|1]: 对所有方块进行\n连接操作
[tp_test.check_tool|1]: TP划线检测(9/14)
[track_and_field.sport|1]: 田徑
[train.breath|1]: 呼吸訓練
[train.sport|1]: 訓練
[train_setting.sport|1]: 訓練設定
[training.sport|1]: 訓練
[training_interrupted.breath|1]: 您的呼吸訓練被打斷
[training_load.sport|1]: 訓練負荷
[training_result.breath|1]: 訓練結果
[transport.share|1]: 通透
[triathlon.sport|1]: 鐵人三項
[trips_group.sport|1]: 本組趟數
[try_again_later.wxpay|1]: 稍後再試
[tug_of_war.sport|1]: 拔河
[turnoff.alarm|1]: 關閉
[turnoff.common|1]: 關閉
[turnoff.reminder|1]: 關閉
[turnoff.todo|1]: 關閉
[turnon.common|1]: 開啟
[twelfth_month_lunar.calendar|1]: 臘月
[twenty_day_lunar.calendar|1]: 廿
[unable_to_pay.wxpay|1]: 暫時無法付款
[unbind.alipay|1]: 解綁
[unbinding.wxpay|1]: 解除綁定
[unbinding_tips.wxpay|1]: 裝置解除綁定後，將不能使用Weixin Pay付款。
[unbound.wxpay|1]: 已解除綁定
[uncompleted.todo|1]: 未完成
[uncompleted32.todo|1]: 未完成
[unit_calorie.sport|1]: 大卡
[unit_foot.sport|1]: 英尺
[unit_kilometer.sport|1]: 公里
[unit_meter.sport|1]: 公尺
[unit_mile.sport|1]: 英里
[unit_minute.sport|1]: 分鐘
[unit_mph.sport|1]: mph
[unit_num_cycle.sport|1]: 組
[unit_number.sport|1]: 個
[unit_rope_freq.sport|1]: 次/分
[unit_rowing_freq.sport|1]: 次/分
[unit_speed.sport|1]: km/h
[unit_times.sport|1]: 次
[unit_trips.sport|1]: 趟
[unknown_artist.media|1]: 未知歌手
[unknown_song.media|1]: 未知歌曲
[unknown_status.media|1]: 暫無音樂資訊
[unlock_use.common|1]: 請解鎖後使用手環
[unopenswitch.alarm|1]: 未開啟
[unread_message.notify|1]: 新訊息
[unwanted.settings|1]: 無需最佳化
[up_sign.setupwizard|1]: 上滑掃碼
[update_back.setupwizard|1]: 已回退升級前版本
[update_fail.setupwizard|1]: 升級失敗
[update_just.weather|1]: 剛剛更新
[update_succ.setupwizard|1]: 升級成功
[update_time.weather|1]: HH:MM更新
[upgrading.ota|1]: 正在準備更新校驗中
[upload_fail.check_tool|1]: 上传失败
[upload_sign.check_tool|1]: 上传完成后请前往App查看汇总展示
[upload_success.check_tool|1]: 上传完成
[upper_limb_training.sport|1]: 上肢訓練
[upper_limit_reminder%dtimes/minute.sport|1]: 上限提醒%d次/分
[use.alipay|1]: 確定
[uvdes.weather|1]: 紫外線指數
[version_info.check_tool|1]: 版本信息核对
[very_good.breath|1]: 非常棒
[vibrate_enhance.settings|1]: 增強
[vibrate_mode.settings|1]: 震動模式
[vibrate_mode_title.settings|1]: 震動模式
[vibrate_standard.settings|1]: 標準
[voice_mode.share|1]: 聲音模式
[volleyball.sport|1]: 排球
[waist_training.sport|1]: 腰腹訓練
[wait.reminder|1]: 稍後
[waiting_location.sport|1]: 建議等待定位後再開始運動。
[wake_num.sleep|1]: 清醒次數
[wake_up.reminder|1]: 起床啦，開啟美好的一天
[walk_indoor.sport|1]: 室内步行
[walk_outdoor.sport|1]: 健走
[walking_maching.sport|1]: 漫步機
[wall_ball.sport|1]: 牆球
[warm_up.sport|1]: 熱身
[warm_up_done.sport|1]: 完成熱身
[warm_up_interval.sport|1]: 熱身區間
[warm_up_time.sport|1]: 已熱身時長
[warmup_before_jump.sport|1]: 跳繩前熱身
[warmup_before_long_run.sport|1]: 中長距離跑前熱身
[warmup_before_run.sport|1]: 跑前熱身
[warmup_course.sport|1]: 熱身課程
[warmup_cycling.sport|1]: 騎行前綜合熱身
[warmup_end.sport|1]: 熱身已結束
[warmup_switch.sport|1]: 切換
[warmup_total_body.sport|1]: 全身綜合熱身
[warmup_zone.hr|1]: 熱身區間
[warmup_zone1.hr|1]: 最大心率 x (51% - 60%)，適用於運動前的熱身以及運動後的恢復。
[warning.flashlight|1]: 電量低於5%
[warning2.flashlight|1]: 目前電量低於5%，無法打開手電筒
[watchface.settings|1]: 錶盤編輯
[watchmode.settings|1]: 手環型號
[water_polo.sport|1]: 水球
[water_sports.sport|1]: 水上運動
[wear_tight.health|1]: 請貼合皮膚偏緊佩戴
[wearing_notice.settings|1]: 僅佩戴時通知
[wearing_notice_toast.settings|1]: 檢測到手環脫腕時會關閉訊息通知。
[weather.common|1]: 天氣
[weatherCondition|1]: 天氣
[web_swimming.sport|1]: 蹼泳
[wechat.common|1]: 微信
[wechatPayment|1]: 微信支付
[weekly.alarm|1]: 每週
[weightlifting.sport|1]: 舉重
[weiqi.sport|1]: 圍棋
[widget_calorie.act|1]: 卡路里
[widget_intensity.act|1]: 中高強度活動
[widget_stand.act|1]: 站立
[widget_step.act|1]: 步數
[windLevel|1]: 風力級別
[wind_east.weather|1]: 東風
[wind_north.weather|1]: 北風
[wind_northeast.weather|1]: 東北風
[wind_northwest.weather|1]: 西北風
[wind_south.weather|1]: 南風
[wind_southeast.weather|1]: 東南風
[wind_southwest.weather|1]: 西南風
[wind_west.weather|1]: 西風
[winter_sports.sport|1]: 冰雪運動
[winunit.weather|1]: 級
[wm_exp.wm|1]: 說明
[womenhealth.wm|1]: 女性健康
[work_day.calendar|1]: 班
[workday.alarm|1]: 工作日
[workday.common|1]: 工作日
[workday.todo|1]: 工作日
[wrestling.sport|1]: 摔角
[wrist_screen.settings|1]: 抬腕點亮螢幕
[wristlift.settings|1]: 抬腕點亮螢幕
[wristlift_info.settings|1]: 目前已開啟待機顯示，同時開啟抬腕點亮螢幕，會減少續航。確定開啟？
[wristlift_title.settings|1]: 抬腕點亮螢幕
[wxpay.appname|1]: Weixin Pay
[xh_lunar.calendar|1]: 小寒
[xiaomitv.share|1]: 電視
[xm_lunar.calendar|1]: 小滿
[xn_festival.calendar|1]: 小年
[xs_lunar.calendar|1]: 小暑
[xx_lunar.calendar|1]: 小雪
[xz_lunar.calendar|1]: 夏至
[yes_try_again.settings|1]: 非常好，請再試一\n次！
[yesterday.common|1]: 昨天
[yesterday.todo|1]: 昨天
[yoga.sport|1]: 瑜伽
[ys_lunar.calendar|1]: 雨水
[yx_festival.calendar|1]: 元宵節
[zone.hr|1]: 心率區間
[zone.pressure|1]: 壓力分佈
[zoneexp.hr|1]: 心率區間說明
[zq_festival.calendar|1]: 中秋節
[zumba.sport|1]: 尊巴
[zy_festival.calendar|1]: 中元節
