[]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: none\nLanguage: zh_CN\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n
[%.*fcnt/min.sport]: %.*f次/分
[shake_wirst.settings]: 快速抖动手腕
[share_see_device.common]: 请在手机妙享中心上查看设备状态
[sharedevice.share]: 妙享中心
[short.sleep]: 零星小睡
[shuffle_ball.sport]: 沙狐球
[shutdown.reminder]: 手环温度过高，将自动关机
[shuttlecock.sport]: 毽球
[shuttlecock_kicking.sport]: 踢毽子
[single_bar.sport]: 单杠
[sit_ups.sport]: 仰卧起坐
[size_error.bp]: 请重新选择尺码
[size_error_exp.bp]: 安装的气囊尺码和设定的不一致，请重新选择尺码。
[sj_lunar.calendar]: 霜降
[skate.sport]: 滑板
[skin_exp.temp]: 皮肤温度说明
[skin_not_allow_high.temp]: 检测到皮肤温度过高，无法准确测量，请稍后再测。
[skin_not_allow_low.temp]: 检测到皮肤温度过低，无法准确测量，请稍后再测。
[skin_temp.temp]: 皮肤温度
[sled.sport]: 雪橇
[sleep]: 睡眠时长
[sleep_breathe.settings]: 睡眠呼吸质量检测
[sleep_precision.settings]: 睡眠高精度监测
[sleep_times.reminder]: 睡眠时长
[sleep_week.sleep]: 近7天睡眠
[slow_down.sport]: 请减速
[sn.common]: 序列号
[sn.settings]: 序列号
[sn.system]: 序列号
[snorkeling.sport]: 浮潜
[snow_car.sport]: 雪车
[snow_sports.sport]: 雪上运动
[snowboarding.sport]: 单板滑雪
[snowmobile.sport]: 雪地摩托
[social_dancing.sport]: 交际舞
[softball.sport]: 垒球
[software_version.check_tool]: 软件版本:
[soinning.sport]: 动感单车
[source_info.settings]: 请将小臂与胸前平行，掌心向下，屏幕向上。
[specifications.health]: 规格型号
[speed_avg_imp.sport]: 平均速度(mph)
[speed_imp.sport]: 速度(mph)
[speed_remind.sport]: 速度提醒
[speed_up.sport]: 请加速
[sport]: 运动
[sport_expression.sport]: 运动表现
[sport_fail.bp]: 运动中无法进行血压测量，请结束运动后再试。
[sport_health.watchface]: 运动健康
[sports.appname]: 运动
[sports_course.appname]: 跑步课程
[sports_record.appname]: 运动记录
[spring_festival.calendar]: 春节
[square_dance.sport]: 广场舞
[squash.sport]: 壁球
[stand]: 站立
[stand.act]: 站立
[stand.explain]: 久坐少动可能导致诸多健康问题。日常佩戴手表期间，建议每小时起身活动一次。经常保持“站立”的状态，是降低久坐行为、增加能量消耗的便捷手段。
[stand.reminder]: 站立提醒
[stand_reach.act]: 站立目标达成
[stand_title.explain]: 站立
[start.breath]: 开始
[start.common]: 开始
[start.find_phone]: 开始查找
[start.health]: 开始测量
[start.settings]: 开始
[start.sport]: 开始
[start_sport.sport]: 开始运动
[start_stretch.sport]: 开始拉伸
[start_time.settings]: 开始时间
[start_warmup.sport]: 开始热身
[starting.alexa]: Connecting to Amazon Alexa…
[state.settings]: 续航状态优
[state_screen.settings]: 息屏显示
[status1.training]: 不足
[status2.training]: 良好
[status3.training]: 强度过高
[status4.training]: 运动过度
[status_dsc.training]: 近7天运动状态
[stay_still.health]: 请保持静止
[step]: 步数
[step.act]: 步数
[step.explain]: 每天步行低于5000步属于静坐少动的生活方式，每天8000-10000步则属于比较活跃的生活方式。适宜的身体活动可以有效控制体重，养成健康的生活习惯。
[step_minute.sport]: 步/分
[step_reach.act]: 步数目标达成
[step_title.explain]: 步数
[step_training.sport]: 踏步训练
[stepper.sport]: 踏步机
[stick_skin.health]: 请贴合皮肤偏紧佩戴
[stop.calendar]: 停止
[stop.common]: 停止
[stop.find_phone]: 停止查找
[stop.reminder]: 停止
[stop.sport]: 结束运动
[stopwatch]: 计时器
[storag_status.check_tool]: 在位状态:
[storag_test.check_tool]: 存储检测(6/14)
[storage_space.sport]: 存储空间不足
[storage_space_tips.sport]: 请连接手机并同步数\n据以释放储存空间。如果继续运动，过往的运动记录可能被覆盖。
[strap_L.bp]: L码表带及气囊
[strap_M.bp]: M码表带及气囊
[strap_airbag.bp]: 表带与气囊
[strap_exp1.bp]: 根据标尺结果选择对应表带和气囊，可参考腕围说明
[street_dance.sport]: 街舞
[strength_training.sport]: 力量训练
[stretch.sport]: 拉伸
[stretch_after_jump.sport]: 跳绳后拉伸
[stretch_after_long_run.sport]: 中长距离跑后拉伸
[stretch_after_run.sport]: 跑后拉伸
[stretch_course.sport]: 拉伸课程
[stretch_cycling.sport]: 骑行后综合拉伸
[stretch_end.sport]: 拉伸已结束
[stretch_total_body.sport]: 全身综合拉伸
[stride_frequency.sport]: 步频
[strike.sport]: 搏击操
[style.wf]: 样式
[sublist.todo]: 待办清单
[summarize.sport]: 总结
[sunRise]: 日出
[sunSet]: 日落
[suntimehead.weather]: 日升日落
[sure.watchface]: 确认
[sure_to_close_all_reminder.sport]: 确认关闭所有运动提醒？
[sure_to_reset_all_setting.sport]: 确认重置所有运动设置？
[surfing.sport]: 滑水
[surfing_indoor.sport]: 室内冲浪
[swim_indoor.sport]: 泳池游泳
[swim_lock_prompt.sport]: 为防止误触，游泳\n时将自动锁定屏\n幕。若要解锁，请点亮屏幕后，上滑一次再下滑一次。
[swim_main_style.sport]: 主泳姿
[swim_outdoor.sport]: 开放水域游泳
[swimming_time.sport]: 游泳时长
[swing.sport]: 秋千
[swipe_finish.nfc]: 刷卡完成
[switch.share]: 来电自动切换
[swordsmanship.sport]: 剑术/剑道
[sys_e.bp]: (收缩压)
[sys_newphone.common]: 连接新手机
[sys_newphone_info.common]: 连接新手机将会断开当前连接，不更换账号绑定个人数据不会丢失，是否继续？
[sys_poweroff.common]: 关机
[sys_poweroff.settings]: 关机
[sys_poweroff_info.common]: 确认关机？
[sys_poweroff_info.settings]: 确认关机？
[sys_reboot.common]: 重启
[sys_reboot.settings]: 重启
[sys_reboot_info.common]: 确认重启？
[sys_reboot_info.settings]: 确认重启？
[sys_reset.common]: 恢复出厂
[sys_reset.settings]: 恢复出厂
[sys_reset_info.common]: 数据记录和设置将会被清除，确定恢复出厂？
[sys_reset_info.settings]: 数据记录和设置将会被清除，确定恢复出厂？
[system.settings]: 系统操作
[system_option.setupwizard]: 系统操作
[system_reboot.ota]: 系统将重新启动
[system_title.settings]: 系统操作
[taekwondo.sport]: 跆拳道
[taichi.sport]: 太极
[tail_tips.phone]: 仅展示手表产生的最近30条记录。
[target_%d_kcal.act]: 目标%d千卡
[target_%d_minute.act]: 目标%d分钟
[target_%d_minute.sport]: 目标%.*f分钟
[target_%d_num.act]: 目标%d次
[target_%d_step.act]: 目标%d步
[target_accomplishment%d%%.sport]: 目标完成度%d%%
[target_accomplishment.sport]: 目标完成度
[target_cal.sport]: 目标卡路里
[target_confirm.sport]: 您已设置间歇训练，开启目标设置将关闭间歇训练，确认开启目标设置？
[target_distance.sport]: 目标距离
[target_duration.sport]: 目标时长
[target_heartrate_zone.sport]: 目标心率区间
[target_number.sport]: 目标个数
[target_range%d-%d.sport]: 目标区间%d-%d
[target_times.sport]: 目标次数
[target_trips.sport]: 目标趟数
[technology_num.health]: 技术要求编号
[temp_no_schedule.calendar]: 暂无日程
[temperature.temp]: 温度
[temperature_exp.temp]: 皮肤温度说明
[tenmin.hr]: 10分钟一次
[tennis.sport]: 网球
[test_again.check_tool]: 重试
[test_exit.check_tool]: 退出
[test_fail.check_tool]: 失败
[test_pass.check_tool]: 通过
[test_stop.check_tool]: 结束
[the_course_has_been_completed.sport]: 课程已完成
[thinking.alexa]: Thinking…
[thirty_btn.pressure]: 近30天压力
[thirty_title.pressure]: 近30天压力
[thirtymin.hr]: 30分钟一次
[this_train_time.breath]: 本次训练时长
[time.alarm]: 时间
[time.wf]: 时间
[time/min.health]: 次/分
[time_break.sport]: 休息
[time_break_title.sport]: 休息时间
[time_dsc.training]: 恢复时长
[time_hour.alarm]: 小时
[time_min.alarm]: 分钟
[time_on.settings]: 定时开启
[time_on_28.settings]: 定时开启
[time_on_title.settings]: 定时开启
[time_rest.sport]: 本组休息时长
[time_rest_total.sport]: 休息时长
[time_too_short.sport]: 本次运动时长过\n短，记录将不被保\n存。
[time_too_short_resume.sport]: 本次运动时长过\n短，记录将不被保\n存，是否结束？
[time_total.sport]: 运动时长
[time_unit.training]: 小时
[timeout.hr]: 测量超时
[timer_deleted.alexa]: Timer deleted
[times_group.sport]: 本组次数
[timesetting.alarm]: 时间设置
[tip.bp]: 提示
[tip.weather]: 请连接蓝牙并在App上开启天气推送，以获取城市的天气信息。
[tipapp.weather]: 请在App开启天气推送
[tipbt.weather]: 蓝牙未连接
[tips.alipay]: 设备侧已解绑，请在手机支付宝上解绑该设备，完成解绑。
[tips.weather]: 请连接蓝牙检查天气推送开关，以获取城市的天气信息。
[tips1.watchface]: 打开手机APP\n添加新表盘
[tips_open.remote_camera]: 请先打开手机相机
[tips_password.wxpay]: 为保证账户安全，请开启离腕锁定。
[title.find_phone]: 找手机
[title.oxygen]: 血氧饱和度
[title.pressure]: 压力
[title.sleep]: 睡眠
[title.timer]: 倒计时
[to_enable.wxpay]: 使用微信扫码开启
[to_get1.training]: 1.在APP中输入准确的个人信息。
[to_get2.training]: 2.佩戴手环进行至少10分钟的户外跑步运动，并且要产生心率值并达到最大心率的75%。
[tob.alipay]: 切换条形码
[today.calendar]: 今天
[today.common]: 今天
[today.todo]: 今天
[today.tomatotimer]: 今日
[today_d.common]: 今日
[today_no_remind.act]: 今日不再提醒
[today_no_title.calendar]: 今日无日程
[today_rest.hr]: 今日静息
[today_t.calendar]: 今
[today_t.common]: 今
[todayget%d_widget.vitality]: 今日获得 %d
[todayget.vitality]: 今日获得
[todayget80.vitality]: 今日获得 80
[todayget80_text.vitality]: 已达到单日上限，继续运动不会获得更多元气值，请注意劳逸结合哦~
[todo.appname]: 待办
[tomorrow.common]: 明天
[tomorrow.todo]: 明天
[tomorrow.wm]: 明天
[tools.common]: 工具
[toq.alipay]: 切换二维码
[total_nums.sport]: 总计数
[total_rowing_times.sport]: 总划次
[total_stokes.sport]: 总划水数
[tp_sign.check_tool]: 对所有方块进行\n连接操作
[tp_test.check_tool]: TP划线检测(9/14)
[track_and_field.sport]: 田径
[train.breath]: 呼吸训练
[train.sport]: 训练
[train_setting.sport]: 训练设置
[training.sport]: 训练
[training_interrupted.breath]: 您的呼吸训练被打断
[training_load.sport]: 训练负荷
[training_result.breath]: 训练结果
[transport.share]: 通透
[triathlon.sport]: 铁人三项
[trips_group.sport]: 本组趟数
[try_again_later.wxpay]: 稍后再试
[tug_of_war.sport]: 拔河
[turning_word.weather]: 转
[turnoff.alarm]: 关闭
[turnoff.common]: 关闭
[turnoff.reminder]: 关闭
[turnoff.todo]: 关闭
[turnon.common]: 开启
[twelfth_month_lunar.calendar]: 腊月
[twenty_day_lunar.calendar]: 廿
[unable_to_pay.wxpay]: 暂时无法付款
[unbind.alipay]: 解绑
[unbinding.wxpay]: 解绑
[unbinding_tips.wxpay]: 设备解绑后，将不能使用微信支付进行付款。
[unbound.wxpay]: 已解绑
[uncompleted.todo]: 未完成
[uncompleted32.todo]: 未完成
[unit.bp]: 单位设置
[unit_calorie.sport]: 千卡
[unit_foot.sport]: 英尺
[unit_kilometer.sport]: 公里
[unit_meter.sport]: 米
[unit_mile.sport]: 英里
[unit_minute.sport]: 分钟
[unit_mph.sport]: mph
[unit_num_cycle.sport]: 组
[unit_number.sport]: 个
[unit_rope_freq.sport]: 频率(次/分)
[unit_rowing_freq.sport]: 频率(次/分)
[unit_speed.sport]: km/h
[unit_times.sport]: 次
[unit_trips.sport]: 趟
[unlock_confirm.system]: 是否通过手机的解锁授权请求？
[unlock_use.common]: 请解锁后使用手环
[unopenswitch.alarm]: 未开启
[unread_message.notify]: 新消息
[unwanted.settings]: 无需优化
[up_sign.setupwizard]: 上滑扫码
[update_back.setupwizard]: 已回退升级前版本
[update_fail.setupwizard]: 升级失败
[update_just.weather]: 刚刚更新
[update_succ.setupwizard]: 升级成功
[update_time.weather]: 更新
[upgrading.ota]: 正在准备更新\n校验中
[upload_fail.check_tool]: 上传失败
[upload_sign.check_tool]: 上传完成后请前往App查看汇总展示
[upload_success.check_tool]: 上传完成
[upper_limb_training.sport]: 上肢训练
[upper_limit_reminder%dtimes/minute.sport]: 上限提醒%d次/分
[use.alipay]: 确定
[user_mismatch.setupwizard]: 正在与不同帐号手机配对，继续配对需恢复出厂设置，个人数据将被清空。是否继续？
[uvdes.weather]: 紫外线指数
[version_info.check_tool]: 版本信息核对
[very_good.breath]: 非常棒
[vibrate_enhance.settings]: 增强
[vibrate_mode.settings]: 振动模式
[vibrate_mode_title.settings]: 振动模式
[vibrate_standard.settings]: 标准
[visitor.bp]: 访客测量
[visitor_hint.bp]: 访客测量下，测量结果不会被记录，是否进入？
[voice.bp]: 语音播报
[voice_exp.bp]: 开启后，在测量过程中，会进行语音播报引导。
[voice_mode.share]: 声音模式
[volleyball.sport]: 排球
[waist_training.sport]: 腰腹训练
[wait.reminder]: 稍后
[waiting_location.sport]: 建议等待定位后再开始运动。
[wake_num.sleep]: 清醒次数
[wake_up.reminder]: 起床啦，开启美好的一天
[walk_indoor.sport]: 室内步行
[walk_outdoor.sport]: 健走
[walking_maching.sport]: 漫步机
[wall_ball.sport]: 墙球
[warm_up.sport]: 热身
[warm_up_done.sport]: 完成热身
[warm_up_interval.sport]: 热身区间
[warm_up_time.sport]: 已热身时长
[warmup_before_jump.sport]: 跳绳前热身
[warmup_before_long_run.sport]: 中长距离跑前热身
[warmup_before_run.sport]: 跑前热身
[warmup_course.sport]: 热身课程
[warmup_cycling.sport]: 骑行前综合热身
[warmup_end.sport]: 热身已结束
[warmup_switch.sport]: 切换
[warmup_total_body.sport]: 全身综合热身
[warmup_zone.hr]: 热身区间：
[warmup_zone1.hr]: 最大心率 x（ 51% - 60% ），适用于运动前的热身以及运动后的恢复。
[warning.flashlight]: 电量低于5%
[warning2.flashlight]: 当前电量低于5%，无法打开手电筒
[watchface.settings]: 表盘更换
[watchmode.settings]: 手环型号
[water_polo.sport]: 水球
[water_sports.sport]: 水上运动
[wear.ecg]: 佩戴方式
[wear_exp1.bp]: 请在距离手腕两指宽处佩戴标尺。
[wear_exp2.bp]: 根据图示用标尺测量腕围。
[wear_exp3.bp]: 再按照标尺箭头所指刻度，避开腕骨佩戴手表。更多可参考测量说明。
[wear_guidance.bp]: 佩戴引导
[wear_tight.health]: 请贴合皮肤偏紧佩戴
[wearing_notice.settings]: 仅佩戴时通知
[wearing_notice_toast.settings]: 检测到手环脱腕时会关闭消息通知。
[wearloose.temp]: 佩戴宽松可能会影响数据准确性，甚至无法出值，请偏紧佩戴。
[weather.common]: 天气
[weatherCondition]: 天气
[weather_title.alexa]: Found for you:
[web_swimming.sport]: 蹼泳
[wechat.common]: 微信
[wechatPayment]: 微信支付
[weekly.alarm]: 每周
[weightlifting.sport]: 举重
[weiqi.sport]: 围棋
[widget_calorie.act]: 卡路里
[widget_intensity.act]: 中高强度活动
[widget_stand.act]: 站立
[widget_step.act]: 步数
[windLevel]: 风力级别
[wind_east.weather]: 东风
[wind_north.weather]: 北风
[wind_northeast.weather]: 东北风
[wind_northwest.weather]: 西北风
[wind_south.weather]: 南风
[wind_southeast.weather]: 东南风
[wind_southwest.weather]: 西南风
[wind_west.weather]: 西风
[winter_sports.sport]: 冰雪运动
[winunit.weather]: 级
[wm_exp.wm]: 说明
[womenhealth.wm]: 女性健康
[work_day.calendar]: 班
[workday.alarm]: 工作日
[workday.common]: 工作日
[workday.todo]: 工作日
[wrestling.sport]: 摔跤
[wrist.bp]: 腕围说明
[wrist_exp1.bp]: 1-8表示腕围周长范围是130-160mm，该范围适合佩戴M码表带及气囊。
[wrist_exp2.bp]: 9-15表示的腕围周长范围是161-200mm，该范围适合佩戴L码表带及气囊。
[wrist_exp3.bp]: 若腕围刻度超出15格，未经充分验证，可能影响血压测量准确度。
[wrist_screen.settings]: 抬腕亮屏
[wristlift.settings]: 抬腕亮屏
[wristlift_info.settings]: 当前已开启息屏显示，同时开启抬腕亮屏，会减少续\n航。确定开启？
[wristlift_title.settings]: 抬腕亮屏
[wxpay.appname]: 微信支付
[xh_lunar.calendar]: 小寒
[xiaomi.health]: 小米通讯技术有限公司
[xiaomitv.share]: 电视
[xm_lunar.calendar]: 小满
[xn_festival.calendar]: 小年
[xs_lunar.calendar]: 小暑
[xx_lunar.calendar]: 小雪
[xz_lunar.calendar]: 夏至
[yes_try_again.settings]: 非常好，请再试一\n次！
[yesterday.common]: 昨天
[yesterday.todo]: 昨天
[yoga.sport]: 瑜伽
[ys_lunar.calendar]: 雨水
[yx_festival.calendar]: 元宵节
[zone.hr]: 心率区间
[zone.pressure]: 压力分布
[zoneexp.hr]: 心率区间说明
[zq_festival.calendar]: 中秋节
[zumba.sport]: 尊巴
[zy_festival.calendar]: 中元节
